tahun,tanggal_kejadian,jenis_kriminal,wilayah,kepadatan_penduduk,pengangguran_persen
2023,2023-08-18,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-08-26,KRIMINALITAS,JAKARTA SELATAN,2235606,5.37
2023,2023-09-02,TAWURAN,JAKARTA SELATAN,2235606,5.37
2023,2023-09-08,TAWURAN,JAKARTA SELATAN,2235606,5.37
2023,2023-09-08,TAWURAN,JAKARTA SELATAN,2235606,5.37
2023,2023-09-19,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-09-20,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-09-21,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-09-23,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-10-05,TAWURAN,JAKARTA SELATAN,2235606,5.37
2023,2023-10-17,PENJAMBRETAN,JAKARTA SELATAN,2235606,5.37
2023,2023-11-03,TAWURAN,JAKARTA SELATAN,2235606,5.37
2023,2023-11-22,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-09-02,TAWURAN,JAKARTA SELATAN,2235606,5.37
2023,2023-09-08,TAWURAN,JAKARTA SELATAN,2235606,5.37
2023,2023-09-08,TAWURAN,JAKARTA SELATAN,2235606,5.37
2023,2023-09-19,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-09-20,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-09-21,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-09-23,TINDAKAN ASUSILA,JAKARTA SELATAN,2235606,5.37
2023,2023-10-05,TAWURAN,JAKARTA SELATAN,2235606,5.37
2023,2023-10-17,PENJAMBRETAN,JAKARTA SELATAN,2235606,5.37
2023,2023-11-03,TAWURAN,JAKARTA SELATAN,2235606,5.37
2022,2022-03-20,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-06-18,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-06-12,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-07-02,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-07-05,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-07-22,SEKSUAL,JAKARTA TIMUR,3066074,8.39
2022,2022-07-26,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-07-30,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-09-15,SEKSUAL,JAKARTA TIMUR,3066074,8.39
2022,2022-10-17,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-11-17,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-12-14,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2022,2022-12-17,KDRT FISIK,JAKARTA TIMUR,3066074,8.39
2023,2023-02-11,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-02-15,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-02-26,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-02-26,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-03-02,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-03-12,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-03-15,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-04-13,PERJUDIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-04-18,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-04-27,PENJAMBRETAN,JAKARTA TIMUR,3079618,7.24
2023,2023-05-14,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-05-26,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-06-05,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-06-05,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-07-01,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-07-04,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-07-16,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-07-17,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-11-11,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-11-20,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-12-08,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-12-11,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-12-17,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-11-01,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-11-09,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-11-09,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-11-11,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-11-20,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-12-08,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-12-11,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-12-17,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-04-13,PERJUDIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-02-11,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-02-15,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-02-26,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-02-26,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-03-02,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-03-12,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-03-15,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-04-18,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-04-27,PENJAMBRETAN,JAKARTA TIMUR,3079618,7.24
2023,2023-05-14,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-05-26,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-06-05,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-06-05,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-07-01,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-07-04,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-07-16,TINDAKAN ASUSILA,JAKARTA TIMUR,3079618,7.24
2023,2023-07-17,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-08-31,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-09-01,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-09-02,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-09-04,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-09-11,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-09-11,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-09-15,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-09-24,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-10-05,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-10-08,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-10-16,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-08-31,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-09-01,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-09-02,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-09-04,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-09-11,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-09-11,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-09-15,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-09-24,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-10-05,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-10-08,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-10-16,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-11-01,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2023,2023-11-09,PENCURIAN,JAKARTA TIMUR,3079618,7.24
2023,2023-11-09,TAWURAN,JAKARTA TIMUR,3079618,7.24
2023,2023-09-02,KRIMINALITAS,JAKARTA TIMUR,3079618,7.24
2022,2022-03-13,KDRT FISIK,JAKARTA UTARA,1799220,8.04
2022,2022-06-27,SEKSUAL,JAKARTA UTARA,1799220,8.04
2022,2022-07-01,KDRT FISIK,JAKARTA UTARA,1799220,8.04
2022,2022-07-12,EKSPLOITASI ANAK,JAKARTA UTARA,1799220,8.04
2022,2022-07-13,SEKSUAL,JAKARTA UTARA,1799220,8.04
2022,2022-08-18,SEKSUAL,JAKARTA UTARA,1799220,8.04
2022,2022-08-30,KDRT FISIK,JAKARTA UTARA,1799220,8.04
2022,2022-09-01,EKSPLOITASI ANAK,JAKARTA UTARA,1799220,8.04
2022,2022-09-24,SEKSUAL,JAKARTA UTARA,1799220,8.04
2023,2023-02-11,PERJUDIAN,JAKARTA UTARA,1808985,7.05
2023,2023-04-20,KRIMINALITAS,JAKARTA UTARA,1808985,7.05
2023,2023-05-30,KRIMINALITAS,JAKARTA UTARA,1808985,7.05
2023,2023-11-12,PENCURIAN,JAKARTA UTARA,1808985,7.05
2023,2023-11-23,TINDAKAN ASUSILA,JAKARTA UTARA,1808985,7.05
2023,2023-12-05,TAWURAN,JAKARTA UTARA,1808985,7.05
2023,2023-02-11,PERJUDIAN,JAKARTA UTARA,1808985,7.05
2023,2023-04-20,KRIMINALITAS,JAKARTA UTARA,1808985,7.05
2023,2023-05-30,KRIMINALITAS,JAKARTA UTARA,1808985,7.05
2023,2023-09-13,TAWURAN,JAKARTA UTARA,1808985,7.05
2023,2023-11-12,PENCURIAN,JAKARTA UTARA,1808985,7.05
2023,2023-11-23,TINDAKAN ASUSILA,JAKARTA UTARA,1808985,7.05
2023,2023-12-05,TAWURAN,JAKARTA UTARA,1808985,7.05
2023,2023-09-13,TAWURAN,JAKARTA UTARA,1808985,7.05
